INPUT	FOUND_BY	DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	DATA_SOURCES	QSAR_READY_SMILES
cefapirin	Synonym from Valid Source	DTXSID9022784	Cephapirin	21593-23-7	UQLLWWBDSUHNEB-CZUORRHYSA-N	(6R,7R)-3-[(Acetyloxy)methyl]-8-oxo-7-{2-[(pyridin-4-yl)sulfanyl]acetamido}-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	28	CC(=O)OCC1=C(N2C(SC1)C(NC(=O)CSC1=CC=NC=C1)C2=O)C(O)=O
iopamidol	Approved Name	DTXSID1023158	Iopamidol	60166-93-0	XQZXYNRDCRIARQ-LURJTMIESA-N	N~1~,N~3~-Bis(1,3-dihydroxypropan-2-yl)-5-{[(2S)-2-hydroxypropanoyl]amino}-2,4,6-triiodobenzene-1,3-dicarboxamide	33	CC(O)C(=O)NC1=C(I)C(C(=O)NC(CO)CO)=C(I)C(C(=O)NC(CO)CO)=C1I
gabapentin	Approved Name	DTXSID0020074	Gabapentin	60142-96-3	UGJMXCAKCUNAIE-UHFFFAOYSA-N	[1-(Aminomethyl)cyclohexyl]acetic acid	53	NCC1(CC(O)=O)CCCCC1
methazolamide	Approved Name	DTXSID1023281	Methazolamide	554-57-4	FLOSMHQXBMRNHR-UHFFFAOYSA-N	N-(3-Methyl-5-sulfamoyl-1,3,4-thiadiazol-2(3H)-ylidene)acetamide	38	CN1N=C(SC1=NC(C)=O)S(N)(=O)=O
cefoxitin	Approved Name	DTXSID1022764	Cefoxitin	35607-66-0	WZOZEZRFJCJXNZ-ZBFHGGJFSA-N	(6R,7S)-3-[(Carbamoyloxy)methyl]-7-methoxy-8-oxo-7-[2-(thiophen-2-yl)acetamido]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	38	COC1(NC(=O)CC2=CC=CS2)C2SCC(COC(N)=O)=C(N2C1=O)C(O)=O
clidinium bromide	Approved Name	DTXSID7022835	Clidinium bromide	3485-62-9	GKEGFOKQMZHVOW-UHFFFAOYSA-M	3-{[Hydroxy(diphenyl)acetyl]oxy}-1-methyl-1-azabicyclo[2.2.2]octan-1-ium bromide	24	C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
alimemazine	Synonym from Valid Source	DTXSID9023708	Trimeprazine	84-96-8	ZZHLYYDVIOPZBE-UHFFFAOYSA-N	N,N,2-Trimethyl-3-(10H-phenothiazin-10-yl)propan-1-amine	32	CC(CN(C)C)CN1C2=CC=CC=C2SC2=C1C=CC=C2
iopromide	Approved Name	DTXSID0023163	Iopromide	73334-07-3	DGAIEPBNLOQYER-UHFFFAOYSA-N	N~1~,N~3~-Bis(2,3-dihydroxypropyl)-2,4,6-triiodo-5-(2-methoxyacetamido)-N~1~-methylbenzene-1,3-dicarboxamide	46	COCC(=O)NC1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)N(C)CC(O)CO)=C1I
sulfamonomethoxine	Approved Name	DTXSID8045351	Sulfamonomethoxine	1220-83-3	WMPXPUYPYQKQCX-UHFFFAOYSA-N	4-Amino-N-(6-methoxypyrimidin-4-yl)benzene-1-sulfonamide	39	COC1=NC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1
pyrithyldione	Approved Name	DTXSID4045262	Pyrithyldione	77-04-3	NZASCBIBXNPDMH-UHFFFAOYSA-N	3,3-Diethylpyridine-2,4(1H,3H)-dione	34	CCC1(CC)C(=O)NC=CC1=O
DL-thiorphan	NO_MATCH	-	-	-	-	-	-	-
alpha-yohimbine	Synonym	DTXSID2045608	Rauwolscine	131-03-3	BLGXFZZNTVWLAY-DIRVCLHFSA-N	Methyl (16beta,17alpha,20alpha)-17-hydroxyyohimban-16-carboxylate	23	COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=CC=CC=C45)C3CC12
corynanthine	NO_MATCH	-	-	-	-	-	-	-
salsolinol	NO_MATCH	-	-	-	-	-	-	-
Prestwick-691	NO_MATCH	-	-	-	-	-	-	-
mycophenolic acid	Approved Name	DTXSID4041070	Mycophenolic acid	24280-93-1	HPNSFSBZBAHARI-RUDMXATFSA-N	(4E)-6-(4-Hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoic acid	48	COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(O)=O
harmalol	NO_MATCH	-	-	-	-	-	-	-
metacycline	Synonym from Valid Source	DTXSID2023272	Methacycline	914-00-1	MHIGBKBJSQVXNH-IWVLMIASSA-N	(4S,4aR,5S,5aR,12aS)-4-(Dimethylamino)-3,5,10,12,12a-pentahydroxy-6-methylidene-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide	26	CN(C)C1C2C(O)C3C(=C)C4=C(C(O)=CC=C4)C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)=C1O
Prestwick-984	NO_MATCH	-	-	-	-	-	-	-
pronetalol	Synonym	DTXSID8021193	Pronethalol	54-80-8	HRSANNODOVBCST-UHFFFAOYSA-N	1-(Naphthalen-2-yl)-2-[(propan-2-yl)amino]ethan-1-ol	30	CC(C)NCC(O)C1=CC2=CC=CC=C2C=C1
etofenamate	Approved Name	DTXSID2045448	Etofenamate	30544-47-9	XILVEPYQJIOVNB-UHFFFAOYSA-N	2-(2-Hydroxyethoxy)ethyl 2-[3-(trifluoromethyl)anilino]benzoate	33	OCCOCCOC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)C=CC=C1
cyclopenthiazide	Approved Name	DTXSID4022868	Cyclopenthiazide	742-20-1	BKYKPTRYDKTTJY-UHFFFAOYSA-N	6-Chloro-3-(cyclopentylmethyl)-1,1-dioxo-1,2,3,4-tetrahydro-1lambda~6~,2,4-benzothiadiazine-7-sulfonamide	35	NS(=O)(=O)C1=C(Cl)C=C2NC(CC3CCCC3)NS(=O)(=O)C2=C1
meptazinol	Approved Name	DTXSID6048543	Meptazinol	54340-58-8	JLICHNCFTLFZJN-UHFFFAOYSA-N	3-(3-Ethyl-1-methylazepan-3-yl)phenol	22	CCC1(CCCCN(C)C1)C1=CC(O)=CC=C1
nifurtimox	Approved Name	DTXSID3045439	Nifurtimox	23256-30-6	ARFHIAQFJWUCFH-UHFFFAOYSA-N	3-Methyl-4-{[(5-nitrofuran-2-yl)methylidene]amino}-1lambda~6~-thiomorpholine-1,1-dione	31	CC1CS(=O)(=O)CCN1N=CC1=CC=C(O1)[N+]([O-])=O
pancuronium bromide	Approved Name	DTXSID9023415	Pancuronium bromide	15500-66-0	NPIJXCQZLFKBMV-YTGGZNJNSA-L	(2beta,3alpha,5alpha,16beta,17beta)-3,17-Bis(acetyloxy)-2,16-bis(1-methylpiperidin-1-ium-1-yl)androstane dibromide	31	CC(=O)OC1C(CC2C3CCC4CC(OC(C)=O)C(CC4(C)C3CCC12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1
