,cell,conc,data_type,name,pert_id,timeh,tox
0,MCF7,1.08e-05,Training ,acebutolol,5500024030403071907255.C05,6.0,1.0
1,MCF7,1.78e-05,Training ,aciclovir,5500024030403071907253.A09,6.0,1.0
2,MCF7,6.6e-06,Training ,amikacin,5500024030402071707279.B01,6.0,0.0
3,MCF7,1.32e-05,Training ,amiloride,5500024030403071907257.G04,6.0,1.0
4,MCF7,3.04e-05,Training ,aminocaproic acid,5500024037496121008324.E08,6.0,0.0
5,MCF7,9.6e-06,Training ,aminophylline,5500024032848101507997.F03,6.0,0.0
6,MCF7,5.8e-06,Training ,amiodarone,5500024030402071707277.F10,6.0,1.0
7,MCF7,1.28e-05,Training ,amitriptyline,5500024024213121906562.B07,6.0,1.0
8,MCF7,1.1e-05,Training ,amoxicillin,5500024032848101507997.H04,6.0,1.0
9,MCF7,4.4e-06,Training ,amphotericin B,5500024032848101507997.D01,6.0,1.0
10,MCF7,6.4e-06,Training ,apomorphine,5500024030402071707279.H02,6.0,0.0
11,MCF7,5.8e-06,Training ,atropine,5500024030403071907252.E04,6.0,0.0
12,MCF7,1.44e-05,Training ,azathioprine,5500024024211121606513.D09,6.0,1.0
13,MCF7,1.88e-05,Training ,baclofen,5500024024211121606513.C12,6.0,1.0
14,MCF7,9.4e-06,Training ,benzbromarone,5500024030403071907255.C09,6.0,1.0
15,MCF7,6.6e-06,Training ,benzonatate,5500024024213121906562.F07,6.0,1.0
16,MCF7,1.14e-05,Training ,biperiden,5500024030402071707277.A10,6.0,0.0
17,MCF7,1.1e-05,Training ,bisacodyl,5500024030402071707277.F11,6.0,0.0
18,MCF7,5.4e-06,Training ,bromocriptine,5500024024211121606513.H10,6.0,1.0
19,MCF7,9.2e-06,Training ,budesonide,5500024030700072107988.G09,6.0,0.0
20,MCF7,1.44e-05,Training ,bupropion,5500024030700072107994.E04,6.0,1.0
21,MCF7,1.7e-05,Training ,carbamazepine,5500024024213121906562.F11,6.0,1.0
22,MCF7,9.8e-06,Training ,carbinoxamine,5500024035101021908499.D02,6.0,0.0
23,MCF7,1.04e-05,Training ,cefaclor,5500024030403071907255.D01,6.0,1.0
24,MCF7,8.4e-06,Training ,cefazolin,5500024028849050407169.D03,6.0,1.0
